TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['1.0 - 8']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['1.0 - 8']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['1.0 - 4']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3,Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['1.0 - 4']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 4']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['1.0 - 4']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_1,Piena_T1_3'], ['Piena_T2_1']]], ['1.0 - 4']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['1.0 - 3']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_1']]], ['1.0 - 3']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_1'], ['Piena_T1_1']]], ['1.0 - 3']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_1'], ['Piena_T2_1']]], ['1.0 - 3']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_0']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['Piena_T1_1']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['Piena_T2_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1,Piena_T0_3'], ['Piena_T2_1']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_0']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['Piena_T1_0']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['Piena_T2_0']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['Piena_T2_3']]], ['1.0 - 2']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['1.0 - 2']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_1,Piena_T1_1,Piena_T1_1'], ['Piena_T2_1']]], ['1.0 - 2']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.9473684210526315 - 18']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9375 - 45']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1']]], ['0.9351851851851852 - 101']]
