Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8038206682644861 - 11403']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7780858751365431 - 18520']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7667807501571559 - 10978']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7630594900849859 - 20202']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7625887973847991 - 24261']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.7552797172657529 - 8762']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.7548592979402379 - 10408']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.7547302525145952 - 10730']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.7528259902091677 - 8458']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7509744861800142 - 8477']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.749590008830579 - 11884']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.749179952704249 - 9821']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7491535191989049 - 10399']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7490564641456375 - 10122']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7488632174019909 - 12187']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7483099323972959 - 8634']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7475577793662139 - 12550']]
[[[['Normal_T0_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.746606334841629 - 12870']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7461051100955546 - 14367']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7460835091757785 - 11668']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7447018931901667 - 10542']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7439322671683913 - 11862']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7438109335919555 - 14572']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.743657108542261 - 9907']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7434266846031552 - 12158']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7432777527414751 - 9896']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7426533349591513 - 12181']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7415511648481274 - 12573']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7402829106664968 - 11618']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7394962347442223 - 14239']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7370800369875681 - 14348']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.7368321214037307 - 11653']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7298856391053538 - 14424']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7249626307922272 - 11155']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_3,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7216384955078422 - 4739']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7215402506783822 - 11168']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7210577456968351 - 10389']]
[[[['Normal_T0_0'], ['Normal_T2_3,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7210428836016527 - 5061']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7197597597597598 - 5992']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.718421052631579 - 5187']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7179941750031658 - 5670']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7171383421922137 - 4992']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7143030597377368 - 5883']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7140038366675802 - 13027']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7117765315839594 - 6727']]
